계정 ID,계정의 리뷰 수,방문 날짜,방문 횟수,인증 수단,리뷰 내용,리뷰 글자 수,리뷰 내 사진 유무
여행이 고픈자,2094,2026.04.01,1번째 방문,영수증,창경궁 나들이 갔다가 들렀는데 너무 맛있는 식당이네요 다만 3명 이상은 대기가 길어져서 한참 기달렸어요ㅠㅠ 둘이 가면 빠르게 입장 가능할듯요,78,True
연극죽여주는이야기,1360,2026.03.01,3번째 방문,영수증,혜화맛집만 검색하면 오이지가 전체 도배되서 마케팅 힘이다 생각했는데 막상 먹어보니 완전 맛집 인정합니다 하나하나 맛에 섬세함이 느껴져서 왜 줄을 그리 많이 서는지 알게 되었습니다 꼭 와서 드셔 보시길 강력 추천합니다!!!,123,True
박ㄸㅏ,37,2026.04.06,1번째 방문,영수증,아이가 먹고싶다해서 들어왔는데 빠른 테이블셋팅에 여러가지메뉴도 막힘없이 착착 나와서 너무 좋았어요! 맛도 너무 좋아서 재방문 무조건 하려구용:),80,True
연극죽여주는이야기,1360,2026.02.19,2번째 방문,영수증,"차돌들기름국수(알싸한맛),흑임자크림수제비,마라차돌 순두부 3가지 시켜서 먹었는데 정말 맛있는건 앞서 말했던 두가지가 정말 맛있네요 크림수제비는 치즈가 듬뿍 들어있어 깊은 고소함을 더하고 차돌들기름국수는 알싸한 맛에 들기름의 진한 향~ 단짠에 고소함까지 더해져 구미 당기는 맛이라 정신 못차리고 흡입했습니다 정말 찐 맛집 인정!!! 잘 먹고 갑니다",193,True
또재맘79,36,2026.03.21,1번째 방문,영수증,"시그니처위주로 먹었는데 맛있네요~~~^^ 미나리새우전 바삭하고, 순두부찌개도 맛깔스럽네요~ 특히 차돌들기름국수 짜지않고 너무 고소하고 맛나요♡",79,True
하지래빗,105,2026.04.06,1번째 방문,영수증,서울대병원 갔다가 방문했어요! 퓨전 한식이라 독특한데 메뉴에 치즈가 듬뿍 들어있어요~ 저는 치즈 좋아해서 좋았습니다🫶🏻,66,True
kindkirin,16,2026.04.04,1번째 방문,영수증,음식이 깔끔하고 맛있었어요 테이블 간격이 너무 좁지 않아서 아이 데리고 밥 먹기도 좋았습니다. 들기름 국수 맛있었어요 다음에 또 올 거 같아요,79,True
ces****,15,2026.04.09,1번째 방문,영수증,"오이지 식당 다녀왔는데 진짜 조합 미쳤음 🤤 들기름막국수는 고소한 향이 딱 올라오면서 면이 쫄깃해서 계속 들어감… 자극적이지 않은데도 계속 먹게 되는 맛이라 깔끔하게 좋았고, 마라찌개는 얼얼하면서도 깊은 맛이 있어서 막국수랑 같이 먹으니까 밸런스 완전 잘 맞음 👍 전체적으로 메뉴 조합이 너무 좋고, 한 끼 제대로 먹은 느낌이라 만족도 높았음. 다음에 또 재방문 의사 있음!",209,True
연극죽여주는이야기,1360,2026.02.13,1번째 방문,영수증,"흑임자크림수제비,오이지소왕갈비,명란치즈순두부 음식3가지와 알밤막걸리 시켰는데 둘이서 먹기엔 양이 많아 보였는데 정말 깔끔하게 다 먹었네요 홍보가 제일 잘 되어 있길래 맛은 어떨까 궁금했는데 완전 맛집 인정!!! 재 방문 무조건 할 맛집입니다 잘 먹고 갑니다",143,True
sun****,25,2026.04.09,1번째 방문,영수증,너무맛잇어요 왜 대학로 대표 맛집으로 뽑혔는지 알겠네요~~ 언제와도 맛잇고 데이트 친목 다 상관없이 오시면 좋을거같애요,66,True
99j****,23,2026.03.21,1번째 방문,영수증,명란 치즈 순두부라는 이색적인 메뉴에 이끌려서 왔는데 정말 맛있어요! 끓이면서 먹을 수 있어서 따뜻하고 맛있게 잘 먹었네요~ 양도 많아요! 덮밥도 맛있었습니다^^,90,True
이혜림98,33,2026.04.04,1번째 방문,영수증,들기름 막국수랑 마라찜 너무 맛있어요 들기름은 진짜 추천합니다bbb최고!!,41,True
OBND,1857,2026.04.07,13번째 방문,영수증,맛있게 단맛 있는 스키야끼 덮밥과 명란치즈순두부 조합 좋아요,33,True
체리핑크77,93,2026.03.21,1번째 방문,영수증,메뉴 주문 후 빠르게 나오는 곳 넘 맘에 드어요~배고플때오니 빠른속도의 차림 짱~~음식도 맛있고 직원분들 모두 친절하시네요~맛있게 잘 먹었습니다~^^,83,True
326****,32,2026.03.30,1번째 방문,영수증,데이트로 방문했는데 정말 너무 맛있네여ㅜㅜ 나중에는 사과 막걸리도 먹어보고 싶어요. 순두부가 진짜…짱……,58,True
yangys83,75,2026.03.21,1번째 방문,영수증,가족들과 왔는데 음식이 특이하고 맛있어요~ 특히 가지요리가 너무 맛있어요^^ 오픈런해서 들어왔는데 늦으면 대기해야해요^^,67,True
qkr****,129,2026.01.21,2번째 방문,영수증,먹고 나오면서 바로 리뷰쓰고 싶어졌던 식당이었어요!! 간만에 입이 즐거웠네요:) 감자전이랑 명란순두부찌개 주문했는데 메뉴 선택 너무 잘 한것 같은거 있죠ㅎㅎ 반찬도 퓨전집에서 흔히 볼 수 있는 맛이 아니라 계속 손이 갔어요!! 명란 순두부찌개는 찐 밥도둑이었어요. 명란이랑 계란을 풀수록 맛이 달라지는게 질리지 않고 싹 긁어먹었네요. 담에 지인 대려오면 순두부는 꼭 시켜야 한다 할거 같았어요. 느끼한것만 먹음 물릴 수 있는데 칼칼한게 들어가니까 행복하더라구요:)🫶🙌 감자전은 겉바속촉 그 자체였어요!! 모짜렐라 치즈랑 베이컨이 감자랑 같이 튀겨지면 이렇게 맛있구나 했답니다?? 크기가 꽤 큰데도 소스에 찍어먹으니까 그냥 한판 다 먹었어요. 강추강추😭 다음에 맛있는거 맥이고 싶은 지인 대리고 꼭 와야겠어요🫶👍🏻,398,True
qjs****,52,2026.03.28,1번째 방문,영수증,고소한 차돌들기름 막국수와 꼬막비빔밥이 아주 딱 좋았어요. 마라차돌순두부도 마라향 물씬 느꼈습니다.^^,57,True
길난,20,2026.04.09,1번째 방문,영수증,친구들 데려왔는데 다 넘 맛있대용ㅎㅎ 가성비 좋고 분위기 좋아요 비오는날이라 미나리전 시켰는데 향긋하고 맛있어요! 막국수랑 수제비는 언제먹어도 맛있어용 오이지는 좀 짜요,94,True
이나인화,61,2026.04.03,1번째 방문,영수증,맛있어요 ~~ 친구랑 오기 좋아요 김치 치즈볼 추천합니당 ^^🤗,35,True
75코코,158,2026.02.05,1번째 방문,영수증,명란치즈순두부 완전 강추입니다 고체연료로 마지막까지 치즈를 맛나게 먹을 수 있어 좋았어요 10점. 만점에 10점 매콤달칼비덮밥은 비추 달고 닭갈비 식감이 별로 충분히 데워지지않은 식감 뻣뻣한 닭갈비10점 만점에 3점 거의 남겼네요 밑반찬 2가지 백김치 짱~~ 오이지는 너무 짰어요 한 가지는 맛나게 먹어서 나름 만족요,177,True
Khzzan,38,2026.03.18,1번째 방문,영수증,너무 맛있게 질 먹었습니다!! 항상 변함없이 친절하고 맛있어요!!,36,True
069oo069,13,2026.03.17,1번째 방문,영수증,순두부랑 스키야끼 덮밥 주문해서 먹었어요! 치즈랑 명란 들어가니까 진짜진짜 맛있어요 덮밥은 고추 장아찌?인가 얹어먹으면 더 맛있구요! 혜화 또 놀러오면 꼭 다시 올게요!!,95,True
맛집조아걸,54,2026.03.20,1번째 방문,영수증,왕갈비 정말 맛있네요👍 엄마 모시고 정말 맛있게 먹었습니다ㅎㅎ,34,True
ekw****,60,2026.03.22,1번째 방문,영수증,남편이랑 혜화 연극 보러 와서 점심 뭐먹을지 고민하다가 줄서있는거 보고 맛집이라 생각해서 들어왔는데 맛집 맞네요! 담에 또 올게요~^^,75,True
극과극만리뷰씀,128,2026.03.21,1번째 방문,영수증,아니 올때마다 존맛이에요 츄릅 다음에는 막걸리랑 하이볼도. . . 🤤,38,True
nay****,14,2026.03.17,1번째 방문,영수증,유명한 명란치즈순두부찌개 진짜 맛있어요! 차돌들기름막국수도 같이 곁들여먹기 좋아요🫶,46,True
스윗팰리스,241,2026.04.09,1번째 방문,영수증,너무 맛있어서 순삭했어요~ 순두부찌개랑 흑임자 수제비 꼭 드세요!! 너무 맛있어요~,46,True
che****,36,2026.04.04,1번째 방문,영수증,가족들과 점심식사하러 왔는데 음식이 양도 충분하고 맛도 좋아요 ! 분위기도 좋아서 다음에 또 방문하고싶네요 !,61,True
pianopoem,49,2026.03.07,1번째 방문,영수증,순두부찌개 진하고 맛있어요~~색다른 느낌의 메뉴들이 있어서 좋았어요,37,True
yyb****,118,2026.04.05,1번째 방문,영수증,너무너무 좋아하는 오이지..들기름 국수랑 명란 치즈 순두부 조합이 최곱니당..,43,True
짱1972,1804,2026.02.07,1번째 방문,영수증,깔끔하고 맛있고 음식이 빨리나와서 좋아요 사장님은 친절하신데 직원분들은 그닥 친절하지 않네요,51,True
지현7911,66,2026.04.01,1번째 방문,영수증,서울여행와서 혼밥하러왔어요 ! 순두부찌개도 맛잇고 기본찬으로 나오는 오이지가 정말 맛있습니다 🥰,53,True
댄준777,240,2025.12.27,1번째 방문,영수증,11시에 문이 열려있길래 들어왔더니 11시반부터 주문받는대서 놀랐네요. 알고보니 줄서지 않고서 먹기 힘든 맛집이었대서 더 놀랐어요 ㅋㅋ 금방 자리가 꽉 차더라고요. 명란순두부찌개는 진짜 선택에 후회없이 맛있게 먹었습니다. 명란 풀기 전후 계란 풀기 전후 맛이 계속 달라지는게 재밌더라고요 ㅎㅎ 그리고 사과막걸리가 진짜 맛있었어용 사가고 싶을 정도였답니다. 다음에 또 올 기회가 있길 ㅎㅎ,216,True
그로밌,25,2026.03.25,1번째 방문,영수증,메뉴들이 퓨전인 것 같은데 맛있어서 계속 들어가네요. 순두부 추천합니다! 잘 먹고 가요👍,49,True
인혁킴,19,2026.03.29,1번째 방문,영수증,혜화 올 때마다 먹는 곳인데 명란 순두부랑 치즈감자전 너무 맛있고 분위기도 좋아요~~,47,True
kejiming,34,2026.03.28,1번째 방문,영수증,친구랑 같이 왔는데 특이한 메뉴가 많고 맛도 있어요 !! 미리 캐치테이블 예약하고 갔는데 10분 안에 입장했습니다 ㅎㅎ,66,True
김관주10,15,2026.03.29,1번째 방문,영수증,웨이팅은 길었지만 음식도 엄청 빨리 나오고 진짜 맛있습니다!!! 꼭 가보세요!! 👏👏,47,True
예진806,13,2026.03.24,1번째 방문,영수증,"평범한 일상이 특별하게 바뀌는 식당인거 같아요 너무너무 맛있는 메뉴들과 부담없는 가격, 친절하고 세련된 분위기에 자주 오고싶은 식당입니다 오늘도 너무너무 맛있게 잘 먹었습니다 !!🤍",101,True
01020102,8,2026.03.30,1번째 방문,영수증,혜화 올때마다 방문하는 맛집이에요 !,20,True
깡수s2,373,2026.03.06,1번째 방문,예약,"명란치즈순두부랑 차돌 들기를국수, 치즈김치볼 주문했어요. 메뉴들 다 넘 맛있게먹었는데 간이 살짝 센편이긴한거같아요😊",64,True
정동현3348,18,2026.04.05,1번째 방문,영수증,음식이 너무 맛있고 다들 친절하세요!,20,True
예언하다,20,2025.12.04,1번째 방문,영수증,"혼자 점심 먹으러 대학로 왔다가 웨이팅 길다고 유명한 오이지 운좋게 앉았다,, 기존에 없던 신메뉴인 미소해물 탕면 시켜 봤는데 전복, 새우, 홍합 해물이 푸짐하고 국물이 진짜 밥 말아먹고 싶은 맛; 칼칼해서 더 좋았고 매운거 좋아하시는 분들을 위해 맵기 조절도 되면 좋을듯? 1인분인데 면양도 꽤 많아요 진짜 코박고 먹었습니다 대학로에서 인기 많은 이유가 있네요🙏🏻✨",205,True
hyun****,5,2026.03.20,1번째 방문,영수증,진짜 대박맛잇어요 …. 감자전 +순두부+들기름국수조합최고 ❤︎,34,True
ccm****,4,2026.03.21,1번째 방문,영수증,뮤지컬 보고 벙문한 이곳.. 대표 메뉴인 명란치즈 순두부와 차돌 들기름 국수 먹었는데 탁월한 선택이었어요~ 들기름 국수에 차돌 양도 꽤 많았고 들기름의 향과 맛이 너무 좋았어요. 순두부는 치즈와 명란이 들어가서 감칠맛과 고소함이 함께 느껴져 맛있어요.. 밥 말아먹으니 더 맛있어요. 잘 먹었습니다. 다음에 또 방문하겠습니다~~,182,True
군디스9,17,2026.04.07,1번째 방문,영수증,특이하고 맛있네요~^^,12,True
까꿍이150,609,2025.11.29,1번째 방문,영수증,"⭐️⭐️⭐️⭐️⭐️ 너무 맛있는 퓨전 한식집! 이전에 이어 두번째 방문했어요! 이전에 들기름 막국수는 별로였고, 명란치즈 순두부랑 닭갈비 덮밥이 맛있었어요! 그래서 오늘 명란치즈순두부항 닭갈비 덮밥 먹으려 했는데 품절 ㅠㅠ 대신 명란치즈순두부, 차돌떡볶이, 김치치즈볼 시켰는데, 셋다 너무 맛도리였어요👍🏻(+공기밥 1개 추가) 저는 명란치즈순두부 &gt; 차돌떡볶이 &gt; 김치치즈볼로 맛있었고, 남자친구는 순두부 &gt; 치즈볼 &gt; 떡볶이 순으로 맛있다네용ㅎㅎ 다음에 또 방문하면 명란치즈순두부랑 닭갈비덮밥시키고 싶어용!",296,True
k122998,77,2026.03.22,1번째 방문,영수증,오이지 너무 맛있어요 데이트 하기 넘 좋은 장소였어요,29,True
elf****,64,2026.03.21,1번째 방문,영수증,메뉴 다 맛있어요 특히 순두부랑 가지튀김 맛있엇어요!!!!!,33,True
딸기먹고싶어요,16,2026.03.18,1번째 방문,영수증,생각보다 양도 많구 메뉴도 새로운 게 많아서 좋았습니다! 그리고 맛있었어요!,42,True
cho****,9,2026.03.29,1번째 방문,영수증,가족과 맛있게 먹었습니다,13,True
082****,92,2026.03.21,1번째 방문,영수증,너무 맛있어서 또 왔는데 오늘도 너무 맛있네요❤️❤️,29,True
줄리엣7744,45,2026.03.21,1번째 방문,영수증,매장도 깨끗하고 음식도 맛있어요 ❤️,20,True
솜사탕92,783,2026.03.31,5번째 방문,영수증,맛에비해 가격대가 쎔,11,True
mal****,25,2026.03.19,1번째 방문,영수증,매번 올때마다 너무 맛있게 먹고 가요!! 꼭 오세요~,29,True
dus****,23,2026.03.19,1번째 방문,영수증,맛있게 잘 먹구 갑니다.. 전복매콤비빔국수에 전복이 킥인 것 같아요ㅜㅜㅜ,40,True
달팽이92,76,2025.11.19,1번째 방문,영수증,순두부찌개와 미나리새우전 다 맛있습니다 다만 자리가 빨리 차기때문에 가능하면 미리 예약하고 오는게 좋습니다 막걸리도 달달하니 맛있습니다 다만 테이블이 넓지않기 때문에 이부분은 좀 불편합니다,105,True
서준원16,5,2026.03.29,1번째 방문,영수증,음식이 양도 진짜 많고 맛있어요 오래 기다리는 이유가 있는거 같아요! 차돌들기름국수 꼭 드셔보세요..,56,True
son****,14,2026.04.05,1번째 방문,영수증,다 맛있어요! 특히 차돌 들기름국수 존맛탱탱볼,25,True
Hailey8945,29,2026.04.05,1번째 방문,영수증,맛있어요ㅠㅠㅠㅠ 오픈런하길 잘했어요 정말~!~!,26,True
서영6077,12,2026.03.25,1번째 방문,영수증,양도 많고 음식이 다 정말 맛있어요!! 완전 강추합니다,30,True
포르툴라야,145,2025.10.12,1번째 방문,영수증,"🥢 퓨전한식집🇰🇷 오이지 대학로점 방문 후기 차돌 들기름 국수와 흑임자크림 수제비 주문했어요 🍜 기본찬으로는 오이장아찌와 양배추피클이 나왔는데, 간이 살짝 달달했어요 🥒 ✨ 차돌 들기름 국수 들기름 향이 향기로웠습니다. 보리국수면이 쫄깃하고, 달짝지근한 소스에 고소한 들깨가 톡톡 씹혀요. 다만 차돌은 비계가 조금 많았어요 🥩 🖤 흑임자 크림 수제비 메뉴판 그림보다 흑임자 양이 적어서 진한 맛은 덜했지만, 부드러운 크림 소스에 수제비를 떠먹으니 은근히 고소하고 든든했어요 🍲 한식의 따뜻함에 양식의 부드러움을 살짝 더한 느낌이었어요 🙂 전체적으로 찬과 음식 모두 단맛이 살짝 강해서 호불호가 갈릴 수 있겠지만, 가볍게 즐기기엔 괜찮은 퓨전 한 끼였어요 🌿",367,True
0키진,9,2026.04.09,1번째 방문,영수증,음식이 맛있고 데이트 하기 좋아요,18,True
kjk****,17,2026.03.22,1번째 방문,영수증,올 때마다 웨이팅 있어서 기다렸는데 오늘은 바로 입장했습니다 너무 맛있게 잘 먹고 갑니다,49,True
연쇄 팩트범,2162,2026.01.13,1번째 방문,영수증,가격 비싼편이고 이퀄리티인데 이 가격이니까 전 다신 안가고 싶어요. 그리고 무엇보다 점원분들 태도가 정말 .. 할 말이 없더군요. 데이트 코스로 갔다면 데이트하다가 기분 안좋아졌을 거 같아요. 분위기는 소개팅/데이트 하기 적합한 분위기라 유명해진거같은데 점원분들은 교육을 안받으신건지.. 음식 주고 가실때도 ‘세팅’ 이 아니라 그냥 음식을 놓고가는데만 급급하시더라고요. 반찬도 그렇고 메인디시도 그렇고요. 이런 곳 처음이에요. 그리고 계산하러 가면 아니 어디서 계산하는지도 모르겠고 그냥 손가락질만 하시네요. 기분나빴습니다. 계산하러가면 직원분들이 위치 확인해서 계산해주셔여 하는거 아닌가요? 잘못계산해서 다시결제했습니다. 아무튼 저는 다신 안가요 가실 분들 많이 가세요,375,True
toki1338,1839,2026.01.28,1번째 방문,영수증,단짠단짠 들기름 막국수 맛있어요 순두부는 부드럽고 반찬으로 나온 오이지무침도 맛있구 먹으면서 젊은 사람들 입에 맞게 퓨전으로 개발한거같단 생각을 했어요 다음에 또 가게 된다면 들기름 막국수랑 다른 음식도 먹어보고싶네요,121,True
Lucy2025,540,2025.11.23,1번째 방문,영수증,꼬막비빔밥먹으러 찾아간 오이지~~~ 오이피클에 오이지 매콤양념이 기본반찬으로 . 동서양의 맛으로 딱입니다. 냉우동도 역시 납짝면으로 독특한 일본의향이였어요.,87,True
혀니90,95,2025.10.19,1번째 방문,영수증,대학로 맛집이라고 해서 가봤는데 너무 맛있게 먹고 나온거 같아요 특히 저 미나리새우전의 바삭함과 반찬으로 나온 오이지 최고에요. 아이가 같이 있어 막걸리를 주문 못한게 너무 아쉽고..다음번엔 다른 메뉴도 주문해봐야 겠습니다. 200프로 강추 합니다.,139,True
qid****,5,2026.03.30,1번째 방문,영수증,양이 많고 맛있어요 👍👍👍👍분위기가 좋아서 데이트 하기 좋슴미다,35,True
gaerrrrrr,53,2026.03.28,1번째 방문,영수증,맛있어요 종종 옵니다,11,True
늪이,16,2026.03.28,1번째 방문,영수증,들막 순두부찌개 너무 맛있어요 ~,18,True
c2****,46,2026.03.15,1번째 방문,영수증,혜화 갈때 자주 가는데 자주 가면 질려야되는데 어째서인지 계속 맛있어요 👍😘 퓨전 한식인데 거부감이 없이 맛있어서 좋아요 !!,70,True
오리의 여행,151,2025.11.04,1번째 방문,영수증,명란치즈순두부를 먹었는데 체다 치즈가 아닌 모짜렐라가 올라가있었다. 무난하게 맛있었다. 근데 계란이 흰자까지 하나도 안 익은 상태로 나와서 조금 당황했으나 잘 섞고 기다리니 익었다. 밑에 작은 양초를 켜주셔서 식지 않게 먹을 수 있었음. 마지막에 양초 타는 냄새는 조금 거슬렸다 ㅠㅠ,158,True
foodie써니,1841,2025.12.26,2번째 방문,예약,명란치즈순두부 추운 날 뜨끈하니 맛나고 감자치즈전도 바삭하니 굿. 사과막걸리는 술 못하는 내가 마셔도 넘 맛나요.,63,True
먹대장23,1146,2025.11.23,1번째 방문,영수증,명란치즈순두부 차돌떡볶이 흑임자크림수지비 바싹치즈감자전 주문했어요 웨이팅도 제법 있었는데 주문하고 나니 음식도 금방 나왔어요 잘먹고 갑니다,77,True
listke,164,2026.03.21,1번째 방문,영수증,맛있어요 ~~ 다음에 또 올게요,17,True
lcm****,46,2026.03.21,1번째 방문,영수증,왜 웨이팅이 많은지 알것같음. 맛있어요 재방문의사 100!!!!!!,37,True
아마추어32,1568,2026.02.24,1번째 방문,영수증,김치차슈는 고기가 부드럽고 불향이 제대로 있어서 맛있어요. 밑반찬이랑 씻은 김치 조합이 좋네요. 맛도 깔끔합니다. 옥수수전은 생각보다 양도 많고 옥수수 외에 토핑이 더 있어서 그런지 식감이 좋네요. 잘먹었어요.,117,True
esther41,13,2026.03.18,1번째 방문,영수증,메뉴가 다양하고 맛있어요 ㅡ 인기장소라 조금 시끄러운건 있어요ㅠㅠ,36,True
정쌈지,10,2026.03.17,1번째 방문,영수증,음식도 바로 나오고 매장 분위기도 좋고 추천해요!!!👍👍👍👍👍,34,True
wjd****,5,2026.03.24,1번째 방문,영수증,완전 느좋 맛난 식당입니다,14,True
박주연7898,20,2026.03.18,1번째 방문,영수증,맛있고 깨끗해요,8,True
life105774,19,2026.03.28,1번째 방문,영수증,항상 맛있게 잘 먹습니다!,14,True
성진킴26,92,2026.03.17,1번째 방문,영수증,들기름 국수 맛있게 먹었어요!~,17,True
패스워드53,176,2025.11.29,1번째 방문,영수증,유니크한 메뉴가 있고 하나하나가 다 맛있어요. 다만 흑임자크림수제비는 수제비가 좀 뭉쳐진게 약간 아쉬웠어요. 그래도 또 찾아가서 다른 메뉴도 먹어보고 싶단 생각이 들었습니다.,97,True
rna****,14,2026.04.01,1번째 방문,영수증,먹은 두 메뉴 모두 추천합니다! 막국수 간도 적당했고 수제비도 너무 느끼하지 않아서 맛있었어요!,53,True
OBND,1857,2026.01.15,12번째 방문,영수증,"순두부 들기름국수 최고, 물김치 맛있어요",22,True
