계정 ID,계정의 리뷰 수,방문 날짜,방문 횟수,인증 수단,리뷰 내용,리뷰 글자 수,리뷰 내 사진 유무
barbieee,405,2025.11.13,1번째 방문,영수증,퓨전 음식점인데 넘 맛있어요❤️ 어쩌다 보니 다 차돌 올려져 있는 걸로 시켜버렸지만 ㅋㅋㅋ 친한 언니 졸업전시 뒷풀이로 맛있게 먹고 갑니당 개인적으로 덮밥 강추요!!,92,True
lee****,11,2026.03.25,1번째 방문,영수증,너무 분위기 좋고 혜화 데이트 코스 추천입니다 느좋입니다 남자친구도 맛집이라고 좋아해요,48,True
frompretty,759,2025.09.13,1번째 방문,영수증,"기대가 너무 컸던 탓인지, 혹은 배가 안 고파서였는지 전체적으로 아쉬웠어요. 양은 넉넉하게 나오는 편입니다. *차돌 들기름 막국수: 기대가 컸는데, 너무 느끼하고 달아서 다 먹지 못했어요. *명란치즈 순두부: 나쁘진 않지만, 그냥 평범한 순두부 맛에 가까웠어요. *미나리새우전: 바삭하고 맛은 괜찮았지만 기름져서 남긴 걸 포장해 왔어요. 너무 큰 기대 없이 가면 나쁘진 않을 것 같아요. 분위기나 양은 만족스러웠습니다.",234,True
렛츠 Lets,137,2025.11.15,1번째 방문,예약,"완성도가 있는 퓨전 한식집 입니다. 개인적인 만족도는 높았지만, 디테일한 부분에서 다소 아쉬운 부분도 있었어요. ""차슈 김치 덮밥""은, 차슈는 불향도 나면서 너무나 맛있었지만, 김치는 아삭한 식감만 있고 맛은 제목에 김치가 없었다면 모를 정도로 김치맛은 없었습니다. 3.5점 ""명란 치즈 순두부""는, 순두부 찌개 특유의 맵고 얼큰한 느낌은 없지만, 적절히 간이 된 국물에 치즈를 두룬 순두부를 한 입 먹으면, 서양식 스튜 같기도, 안매운 순두부 찌개 같기도 하면서 맛이 훌륭합니다. 4.5점 ""차돌 들기름 국수""는, 들기름 막국수에다 달콤 짭쪼름한 소스와 차돌 고기를 토핑을 해놓은 것인데, 살짝 느끼한 느낌이 들지만, 소스 때문인지 중독적인 맛이 느껴져요. 3.5점",373,True
사또사,962,2026.03.18,1번째 방문,영수증,흑임자크림수제비 넘 궁금했는데 드됴 먹어봤어요🫣 크림우동같기도 하고 고소하고 넘 맛있네요🥹🥹🥹 혜화동 오시면 드셔보세요!!!,69,True
qkr****,13,2026.03.25,1번째 방문,영수증,정말 맛있게 잘 먹었습니다! 재방문 또 할 것 같아요!!,31,True
핸즈스토리,1862,2026.02.06,1번째 방문,영수증,오늘 주문했던 음식의 기본 베이스는 치즈라 살짝 느끼함이 있었지만 대체로 맛있고 흥미로운 음식이 많았습니다. 분위기가 좋네요!,70,True
Mermers,78,2026.01.17,1번째 방문,예약,치즈 순두부가 진짜 대존맛이여,16,True
푸드파이터s,1065,2025.10.12,1번째 방문,영수증,음식 하나하나 매력있네요 사과 막걸리는 상큼하니 음식과 잘 어울려요 잘먹고 갑니다,45,True
김지은8235,4,2026.03.18,1번째 방문,영수증,다 맛있습니다 !!,10,True
scm,12,2026.03.20,1번째 방문,예약,노맛임 달기만하고 내용물도 부실함 웨이팅했는데.,26,True
KMK43,762,2025.11.16,1번째 방문,영수증,녹진하면서 고소한 크림에 쫀득한 수제비 조합👍 웨이팅만 빼면ㅠ 다 좋은곳:),42,True
샹빈,17,2026.03.16,1번째 방문,영수증,너무 맛있어요!! 들기름 막국수 맛있어요,22,True
fj****,75,2026.04.08,1번째 방문,영수증,맛있어요!!,6,True
S P,428,2025.11.14,1번째 방문,영수증,기다려서 먹을 정도는 아니지만 퓨전한식 좋아하시는 분은 추천이요 맛있어요,40,True
strikeoil,449,2025.10.07,1번째 방문,예약,명란치즈순두부 찌게 이조합이 맛이없을수 없어요!! 들깨국수 면이 쫄깃하고 들기름향이 풍미를 확 올려줘여 그리고 치즈감자전 파사삭 고소 너무 맛있었고 막걸리가 킥입니다!!! 같이 드세요,102,True
별땅달땅,436,2025.12.28,1번째 방문,영수증,"서비스 최악이네요. 부모님 모시고 방문했는데 덜덜 떨며 한참 기다렸습니다. 2년 전에도 방문한 적이 있었고, 그때는 좋았던 기억이 있어 이번에 함께 가야겠다 생각하고 캐치테이블로 미리 웨이팅까지 걸며 기다렸는데.. 좋은 기억마저 없어졌습니다. 6명이라 대기가 필요하다는 안내 받고 기다리는데 2명,4명 계속 들여보내더니 다시 문의하니 저희가 들어가려면 찢어져서 앉아야한다고 하더라구요 6명이라 기다려야 한다고 해서 한참을 기다렸는데.. 결국 웨이팅 번호는 4번 받고 저희보다 늦게온 사람들 10번대 20번대 다 보내고 한시간가량을 기다렸습니다. 직원 응대도 저희탓 하는 것 처럼 말해서 불쾌해 재방문 하진 않을 것 같습니다.",349,True
북북21,105,2025.09.07,1번째 방문,영수증,들기름막국수가 너무 땡겨서 찾아왔어요! 기대했던 그 맛이라 넘 만족하구요. 밑반찬으로 나온 백김치와 오이지가 너무 잘 어울려요!! 매장도 한옥을 개조해 시원한 목재 재질로 시원한 느낌이 듭니다. 담에는 순두부찌개도 먹어야겠어요 옆에서 드시는데 냄새 미침 🌿차돌들기름국수(1.3),155,True
es55,458,2026.01.28,1번째 방문,영수증,맛나요 특색있어요 음식이 빨리 나와요,20,True
pr****,566,2025.12.09,1번째 방문,영수증,일식이여서인지 좀 짰어요.. 맬 웨이팅이 길어 못가보다가 오늘 사람들이 없어서 갔는데 조금 실망했네요..,58,True
BIove,3061,2026.03.23,1번째 방문,영수증,.,1,True
877609,29,2026.03.28,1번째 방문,영수증,맛있어요,4,True
미주알고주알입니다,246,2026.02.26,1번째 방문,영수증,,0,True
연정정연,8,2026.03.27,1번째 방문,영수증,맛있어요!!,6,True
연금술사522,19,2025.11.26,1번째 방문,예약,가성비가 좋은 편은 아니지만 맛있고 구성이 특이하긴 함. 명란+치즈+순두부는 평범한 조합은 아닌 듯. ㅎㅎㅎ,60,True
두더지사냥,1090,2026.01.17,1번째 방문,영수증,꼬막비빔밥 맛있엇어요~~~!!~!!,19,True
쪼이쪼이의 맛있는 여행,113,2025.09.06,1번째 방문,영수증,퓨전한식으로 무난하게 맛있음. 근처에 있으면 종종 갈꺼 같은데 멀리서 찾아갈 정도까지는 아님. 기대없이 먹으면 무척 맛있으니 기대치 낮추고 데이트하는 메뉴로는 추천!,92,True
아리아나아나,504,2025.08.12,1번째 방문,영수증,"얼마 전에 tv프로그램을 보는데 익숙한 혜화가 나와서 유심히 보다가 '오이지'식당이 나온 걸 보고 평소 웨이팅이 긴 걸 보고도 휙휙 지나다닌 걸 잠시 반성하며ㅋ 점심시간 땡하자마자 오이지로 내달림! 나는 시그니처메뉴 차돌들기름국수 초이스, 다른 일행은 명란치즈순두부찌개, 흑임자치즈수제비를 먹었는데 세 메뉴 모두 괜찮았다. 한옥풍의 인테리어에 워낙 소문이 자자한 메뉴라서 보통 이상은 하는 듯! 사람들이 너무 많고 서빙하시는 분들도 정신없이 다녀서 뭔가 더 시키기에도 부담스럽고 덩달아 정신없는 느낌ㅠㅠㅋㅋ",283,True
칠이잉,514,2026.02.09,1번째 방문,영수증,냠,1,True
태구사랑,130,2025.12.26,1번째 방문,예약,한옥에. 퓨전맛집 감자전 빠삭함 최고인듯,22,True
해피해피투데이,553,2025.11.15,1번째 방문,영수증,흑임자크림수제비가 궁금해서 갔는데 국물은맛있는데 수제비는 그냥밀가루라 아쉬워요 맛있었지만 막기다릴만한맛은아닌거같아요,64,True
hrh****,10,2026.01.18,1번째 방문,영수증,너무 맛있게 먹느라 사진을 못찍었어요 ㅠㅠ 인테리어도 이쁘고 사진찍기 좋아요!,43,True
발발대장,633,2025.11.24,1번째 방문,영수증,호불호 없이 즐길 수 있는 사람들이 항상 들끓는 이유가 있음,33,True
yuni2090,6,2026.03.19,1번째 방문,영수증,,0,True
dhdid211,1,2026.01.19,1번째 방문,영수증,"분위기 가성비 좋고, 친철합니다!",18,True
eog****,7,2026.01.18,1번째 방문,영수증,분위기가 너무 좋고 음식이 대부분 맛있습니다,24,True
영제이10,72,2025.08.30,1번째 방문,영수증,토요일 4시경 늦은 점저를 먹으러 들어갔어요. 그시간에도 사람이 많았어요. 메뉴가 특이하네요. 아이와 무얼 먹을까 고르다 마라차돌순두부와 스끼야끼덮밥을 주문했는데 굿 초이스! 맛있었어요:),105,True
달보드레42,4294,2025.06.09,1번째 방문,영수증,"✨️ 대학로 맛집~!! 💸 명란치즈 순두부(공기밥 포함): 15,000원 💸 차돌들기름국수: 13,000원 💸 흑임자크림수제비: 14,800원 💸 꼬막비빔밥: 12,500원 💸 일본식 넓적 냉우동: 14,000원 💸 치즈 옥수수전: 16,000원 💸 오이지 가지 강정: 16,000원 💸 공기밥: 1,000원 📱 캐치테이블 예약 가능 🚾 매장 내 남녀 구분 화장실 🤗 토요일 6시쯤 방문했는데 웨이팅 없이 바로 착석해서 주문했고, 음식이 빠르게 나와 기다림 없이 맛있게 잘 먹었어요~ 차돌들기름국수는 맛있어서 또 주문해서 먹었고, 다른 음식도 맛있었어요~ 식사 후 나올 때쯤 웨이팅이 있네요~ 캐치테이블로 예약 후 방문하시는 것을 추천드려요~",359,True
jos****,333,2025.08.13,1번째 방문,영수증,몇칠전에 TV 방송보고 꼭 가야지했던 오이지 ㆍ 기본찬으로 오이지 팍팍 무쳐주셨네요 흑임자크림수제비는 명성만큼이나 특별한 한끼 ㆍ대접 자~알 받는 수제비 ~~~ 순두부와 크림수제비의조합 환상이였습니다,111,True
hsp****,403,2025.10.10,1번째 방문,영수증,오랜만에 친구들과 비오는 대학로! 흑임자 크림수제비는 테이블마다 시켜먹는 메뉴인듯! 맛있네요.,52,True
jjyonsu75,97,2025.06.21,1번째 방문,영수증,"주말 점심엔 웨이팅이 있어서 미리 캐치테이블로 예약하고 가시는 걸 추천드립니다! 분위기도 좋고 인테리어도 이뻐서 친구끼리, 연인끼리 가면 만족도 높을 거 같아요~ 음식들도 맛있어서 색다른 퓨전한식 먹고 싶다면 오이지 추천드려요! 내돈내산한 주말 점심 든든하게 만족스럽게 잘 먹고 왔습니다!",161,True
Look50,91,2025.06.20,1번째 방문,영수증,맛있다고추천받아갔어요 식사보다는 안주느낌 가지강정 새콤하니 너무맛있고 치즈 옥수수전도 바삭하고맛있었어요 명란 치즈 순두부 살짝 매콤해서 좋았어요 맵찔이라 마라시켰음 큰일날뻔요 브레이크타임 전에 2시넘어갔더니 3시되자마자 손님 모두가 사라지셔서 급 당황했지만 음식 너무 맛있어서 또가고싶어요,161,True
tha****,24,2025.06.27,1번째 방문,예약,"친구랑 둘이서 저녁 겸 가볍게 술 한잔하러 방문했는데 감성적인 분위기에 맛있는 음식까지 더해져서 정말 만족스러웠던 저녁이었어요. 주문한메뉴 다 만족스러웠고 담에가면 또 뭐시킬지 고민할듯요ㅠ 분위기, 맛, 서비스까지 삼박자 고루 갖춘 대학로 맛집! 특히 치즈감자전은 꼭 드셔보세요. 바삭하고 고소한 맛에 계속 생각날 정도였어요. 다음에도 친구랑 또 오고 싶은 곳이에요💛",205,True
sseunDA money,1221,2025.11.09,1번째 방문,영수증,흑임자크림수제비 스키야끼덮밥 마라차돌순두부 먹었는데 전부 맛있었어요!,38,True
start05,57,2025.09.08,1번째 방문,영수증,지인들과 언제가도 만족스러운 식사를 할 수 있어요,27,True
카르페 디엠 50,634,2025.12.07,1번째 방문,영수증,"명란 치즈순두부, 일본식 넓적 냉우동, 매콤닭갈비덜밥~ 양껏 맛있게 먹고 나왔네요~ 항상 웨이팅하는것만 보다가 영업시간 마감 전에 가니까 웨이팅 없이 입장할 수 있었어요~ ㅎㅎ",98,True
Lee1191,788,2025.09.07,1번째 방문,영수증,오랜만에 방문했는데 여전히 맛있었지만 순두부찌개가 맵찔이 기준으로 좀 덜 매콤했어요..! 명란이랑 치즈가 있어서 더 매웠으면 더 맛있었을 것 같아요,82,True
올리브스카이,11,2025.08.03,1번째 방문,영수증,오랜만에 대학로에 와서 오이지 식당에 방문했습니다 워낙 유명한 곳이라 웨이팅 있습니다 캐치테이블로 웨이팅 했구요 시그니처 메뉴 명란 순두부 차돌 들기름 막국수 맛있습니다 사과 막걸리는 사과향이 짠합니다 . 탄산 강하지 않고 걸쭉한 느낌 좋아하시는 분 추천해요,144,True
채채키키,741,2025.08.27,1번째 방문,영수증,음식 맛있고 인테리어가 멋집니다!,18,True
블루3838,600,2025.08.26,2번째 방문,영수증,명란 치즈 순두부 맛있어요 양도 꽤 많아요 들기름 막국수는 달달 고소한 맛이고 닭갈비 덮밥은 닭껍데기가 좀 느끼했어요,65,True
savinavina,1763,2026.01.24,1번째 방문,영수증,오이지 맛집이네요,9,True
hy Lee,229,2025.12.05,1번째 방문,영수증,👍,1,True
lem3189,749,2025.09.06,1번째 방문,예약,대표메뉴인 명란순부두 치즈 먹었는데 맛있었어요~ 밥양도 많이 주시더라구요.,41,True
루루8211,1581,2025.08.02,1번째 방문,영수증,미디어 추천은 언제나 뽐뿌된다. 아는맛이무서움. 들기름.사과막걸리.왕갈비 추천합니다,46,True
신신신신시니신,358,2025.07.12,1번째 방문,영수증,주말 오후3시쯤가서 웨이팅없이 입장했어요 후기보고 이 두개가 많이 나오길래 시켰어요 명란치즈순두부 고소하니 맛있어요,64,True
harry0620,569,2025.12.19,1번째 방문,영수증,좀 자극적인맛,7,True
스호팬케이크,66,2025.05.26,1번째 방문,영수증,"진 짜 맛 있 어 요 더할 나위 없이 완벽한 식사! 메뉴도 독특하고 신기해서 정말 다 먹어보고 싶었어요. 기다림 없이 빨리 나왔고, 음료도 특색있고 너무 맛있었어요. 친구나 가족들과 함께 와도 좋을 것 같아요. 사실 6년쯤 전에 친구들과 왔었는데 그때 행복하게 만드는 그 맛 그대로네요. 너무 좋았어요!",169,True
동그라미V,2383,2025.08.08,1번째 방문,예약,대학로 연극보고 엄마랑 밥먹었어요 메뉴 다 맛있음👍😋,29,True
lil****,25,2025.08.30,1번째 방문,예약,다른 것도 괜찮지만 명란치즈순두부 추천합니다. 국물맛도 감칠나고 맛있어요.,41,True
쌤3317,1659,2025.11.29,4번째 방문,영수증,창경궁 들러 혜화가면 오이지 필수입니다,21,True
leo0309,52,2025.08.02,1번째 방문,예약,순두부찌개 얼큰하고 맛 쥑이네요~ 냉우동도 별미였습니다 👍,32,True
ej****,2249,2025.12.12,1번째 방문,영수증,,0,True
눈누난나비,51,2025.05.19,1번째 방문,영수증,들기름국수 명란 치즈 순두부 너무 맛있게 먹었어요 개인적으로 조금 짠 느낌 이지만 같이간 신랑은 너무 맛있다고 했어요 저는 순두부 너무너무 추천해요 첫맛은 응? 했다가 먹을수록 최고예요 분위기도 좋았어요,113,True
깜찍한투,1077,2025.04.19,1번째 방문,예약,"혜화 한식 맛집 오이지에 처음 가봤습니다 ㅎㅎ 양도 맛고 이곳에서만 맛볼 수 있는 특색있는 한식이 있어서 너무 좋았어요~! 좌석도 많고 대기가 있었지만 손님들이 잘 빠져서 웨이팅도 10분 이내로 했던 덧 같아요~! ㅎㅎ 명란치즈순두부랑 흑임자크림수제비, 치즈 옥수수전 모두 맛있었어요 ㅎㅎ 다음에 또 가고 싶어요!! ㅎㅎ",179,True
슈가라일락,1124,2025.10.10,1번째 방문,영수증,분위기 좋고. 맛도 좋네요~,15,True
삐퉁이,268,2025.07.27,1번째 방문,영수증,한옥을좋아해서 건물은맘에들었구요.전복비빔국수는 매콤하고 맛있었는데 일본식넓적우동은 이게 무슨맛이냐고~ㅋ 같이간 짝지가 궁시렁ㅋ 두가지 소스 맛이라고 말해줬어요 하나는 메밀소바 소스. 하나는 땅콩소스? ㅋ 그냥분위기로 냠냠ㅋ 나올땐 웨이팅줄ㅋ 같이간 짝지가 모이걸웨이팅하냐고 또궁시렁ㅋ,158,True
마루냥이,501,2025.05.03,1번째 방문,영수증,캐치테이블로 예약해서 갔습니다. 5번째가 되면에서 현장에서 기다리는데 20분정도 있다 들어가서 차돌 들기름 국수와 꼬막 비빔밥을 주문했습니다. 음식이 거의 바로 나와서 맛있게 먹었습니다. 두음식의 조화가 좋았고 처음 먹어보는 맛인데 정말 맛있었습니다. 재방문하고 싶은 맛집입니다.,156,True
바블의신나는세상,3173,2025.07.26,1번째 방문,영수증,대학로 오이지 들기름국수랑 명란순두부 한끼식사하기좋았어요,31,True
Choi Lu Tan,3050,2025.11.04,1번째 방문,영수증,,0,True
호이맘짱이지,172,2025.04.13,1번째 방문,영수증,웨이팅 엄청 많은데 오늘 운 좋게 바로 들어갔어요 캐치테이블로 미리 예약하셔도 좋을 듯 유명항 명란 치즈순두부 너무 맛있고 들기름국수도 담백하고 좋았어요 수제사과 막걸리 궁금해서 시켯는데 우아 사과가 다 갈아서 들어간 느낌! 막걸리 시켰더니 민증 검사하셔서 참고하세요 민증 보야달라고 하셔서 철저한 느낌이엇어요! 직원들이 바빠보이셔서 친절한 느낌은 아니였고 음식은 빨리빨리 나와요~ 음식은 100점짜리✨,225,True
Fun and happy,1177,2025.08.31,1번째 방문,영수증,오이지 대학로 맛집 일본식 넓적 냉우동 신기했어요 특이하고 맛있는집 대학로 맛집 인정👍,48,True
y소은,11,2025.08.13,1번째 방문,예약,저번에는 다른지점 방문했다가 대학로에도 있는거 알고 다녀왔어요. 명란이 들어간 순두부찌개 짭짤하니 비 오는날 짱이였습니다,67,True
영이702,48,2025.04.20,1번째 방문,예약,대학로에 연극 보러 갔다가 오이지에 들렀습니다 다행히 운좋게 웨이팅 없이 들어갔고 걸어가는 길이 너무 예뻤네요 들기름막국수와 명란순두부찌개 시켰는데 저는 들기름막국수가 너무 맛있어서 눈이 커지는 맛이었어요 순두부찌개는 치즈가 많이 딸려오는거 빼고는 생각보다 맛이 평범했어요 한번쯤 와볼만한 곳은 맞더라구요,170,True
정현희9390,1211,2025.08.04,1번째 방문,영수증,덮밥 맛있었어요.다음에는 순두부로..,20,True
다람쥐ed,368,2025.05.23,1번째 방문,영수증,명란 치즈 순두부 따듯하고 맛있어요. 차돌 들기름 국수 시원하고 맛있어요.,41,True
하늘이7351,697,2025.05.18,1번째 방문,영수증,"흑임자크림수제비,명란치즈순두부 둘 다 깔끔하고 맛있었어요^^* 번창하세요❤️",42,True
y12345678,1438,2025.07.15,2번째 방문,영수증,평일엔 웨이팅 별로 없어서 기다릴만 해요,22,True
NUE15,248,2025.03.30,1번째 방문,영수증,연극보고 저녁먹으러 갔었는데 진짜 너무 만족하고 왔습니다 저번부터 오고싶었었는데 웨이팅을 꽤 서는 알려진맛집인가봐요 약간 퓨전느낌이라 좋은것같아요 ㅎㅎ술도 같이 즐길수있는곳인것같더라구요 둘다 마라랑 크림을 좋아하는데 마라는 너무맵지도 너무 자극적이지도않은 맛있는 탕이였구요 흑임자 크림치즈수제비는 계속먹으면 느끼하지만 너무 부드럽고 식감도좋은 신비한수제비였어요 어디서도 맛볼수없었던 식사라 굉장히 오랜만에 만족하고 왔습니다 ㅎㅎ 감사합니다,245,True
모찌김,231,2025.03.29,1번째 방문,예약,존맛임 갈 때마다 항상 웨이팅 있었어요 캐치테이블 앱 깔아서 방문 20분 정도 전에 웨이팅 해두는 거 추천합니다! 명란치즈 순두부랑 흑임자크림수제비 먹었어요! 이전에 왔을 때 차돌들기름 국수도 먹어봤는데 셋 다 정말 정말 맛있습니다. 긍데 흑임자크림수제비는 많이 느끼해서 꼭 중화가능한 메뉴와 함께 시키십셔 최애메뉴는 순두부입니다 진짜 존맛,190,True
수산64,402,2025.07.19,1번째 방문,영수증,들기름막국수 맛있었어요! 이후로도 생각나더라구요,26,True
신2679,696,2025.05.23,1번째 방문,예약,맛도 가격도 괜찮았습니다 퓨전 느낌이고 음식도 빨리 나와서 좋았습니다 한옥 개조한 내부도 마음에 들었어요,58,True
foodie써니,1841,2025.05.04,1번째 방문,영수증,"캐치테이블 필수. 순두부,차돌들기름파스타, 감자전, 사과막걸리 먹었어요. 모두 맛나요. 그중에서도 감자전 바삭하니 막걸리안주로 굿",72,True
히트4242,1652,2025.04.06,1번째 방문,영수증,퓨전 한식집 젊은 친구들을 위한 퓨전 음식 명란 치즈 순두부 차돌 들기름국수 차슈 김치덮밥 전복 비빔국수 정말 다 맛 좋아요 다른 음식들도 다 맛있을것 같아요,88,True
주먹밥 브이,3264,2025.12.29,1번째 방문,영수증,굿,1,True
지니온리,537,2025.03.02,2번째 방문,영수증,"주말 저녁 7시 반쯤 방문했는데 웨이팅 2번이라 금방 들어갈 수 있었습니다! 차돌들기름국수, 흑임자크림수제비, 차돌숙주오꼬전 주문했어요! 여자 둘이서 먹었는데 양이 많았어요ㅜㅋㅋㅋㅋㅋㅋㅋ 오꼬전 말고는 두개 메뉴 다 5분 정도만에 나온 거 같아요! 국수는 진짜 고소하고 차돌 토핑도 많았어요 수제비는 흑임자보다는 크림소스 맛이 센편이었지만 부드러웠어요 숙주오꼬전은 차돌이 제육볶음의 매콤한 스타일로 얹어져있어서 느끼할 수 있는 전이랑 먹으니까 조합이 좋았어요 안주용으로 좋은 거 같아요!",272,True
