계정 ID,계정의 리뷰 수,방문 날짜,방문 횟수,인증 수단,리뷰 내용,리뷰 글자 수,리뷰 내 사진 유무
Jruek,24,2025.07.26,2번째 방문,영수증,대학로에서 인기가 많고 리뷰도 좋아서 한번 가봣습니다. 일단 음식은 진짜 빨리나와요 이거는 너무 좋아요 하지만 가게가 너무 덥네요 웨이팅 하면서 밖에서도 너무 더운데 기다리고 순서가 되서 안내받앗는데 너무 더워요 가게가 에어컨을 제일 쎄게 한건지 안한건지 직원한테도 너무 덥다고 에어컨좀 쎄게 해달라고 했는데 이게 제일 쎈거다 짜증나는 말투로 말하고 저희도 밖에 더운데 여기 가게 먹어보고 싶어서 기다린건데 가게도 더우면 다시는 오고싶지 않겟죠? 맛도 그냥 그랫고 그냥 빨리먹고 나왓네요 에어컨을 바꾸시던가 아니면 더 설치를 하시던가 하면 좋겟네요,306,True
개앵쓰,93,2025.02.09,1번째 방문,영수증,"🍎 특별한 메뉴 가득! 색다른 한식 맛집 오이지 🍎 🥕 주문메뉴 1️⃣ 명란 치즈순두부 명란 가득, 부드럽게 녹은 치즈와 계란 한 알이 풍덩 담긴 순두부는 추운 날 ⭐️필수로⭐️ 주문해 줘야 하는 메뉴이다. 식사하는 동안 식지 않게 먹을 수 있도록 고체연료가 함께 제공되어 끝까지 따뜻하게 먹을 수 있었음. 맵기는 진라면 매운맛을 먹을 수 있다면 편안하게 먹을 수 있을 정도의 맵기인 것 같다! 2️⃣ 흑임자크림수제비 처음보는 조합의 메뉴였던 흑임자크림수제비! 너무 궁금해서 고민 없이 주문했다. 흑임자의 꼬숩한 맛이 크림과 잘 어울렸음. 흑임자 가루 많은 부분의 크림 잔뜩 퍼먹었다❣️ 한가지 아쉬운 점이 있다면 수제비의 쫀득쫀득 씹는 맛이 없었다 3️⃣ 수제 사과 막걸리 사과의 기분 좋은 달달함에 꿀꺽꿀꺽 마셨다🍎",402,True
jt****,596,2025.10.25,1번째 방문,영수증,자주 방문할듯 합니다:),13,True
멍구5372,10,2025.08.24,1번째 방문,영수증,화장실 냄새인지 하수구 냄새인지 모를 무언가가 너무 강력하게 코를 자극하네요 먹는내내 힘들었어요 개선해주세요.,61,True
토리뷰,951,2025.02.13,1번째 방문,영수증,"목요일 오픈 10분 전에 도착해서 바로 입장했어요! 가장 유명한 차돌들기름국수, 명란치즈순두부를 시켰고, 떡볶이를 좋아해서 차돌떡볶이도 시켰어요! 차돌들기름국수는 느끼하지 않고 맛있어서 꼭 먹어 보면 좋을 것 같고, 명란치즈순두부는 태안에서 먹었던 게국지 맛도 나고 단맛이 적절히 어우러져 맛있었어요. 차돌떡볶이는 맵지 않고 달달하니 괜찮았는데, 떡볶이는 맛집이 많으니 다른 곳에서 드세요 ㅎ 제 개인적인 생각으론 웨이팅 30분 이내면 충분히 먹을 만하다고 생각해요. 간이 세고 단 음식을 좋아하시는 분들은 웬만한 메뉴 다 잘 먹을 것 같습니다😉",305,True
Daria7,715,2025.06.28,1번째 방문,,웨이팅이 없어서 시간 절약되니 좋더라고요. 밑반찬이 없는게 좀 아쉽지만 대체로 맛은 좋았어요~ 반찬 오이지 맛있어서 몇번 리필해서 먹었네요. ㅎ,80,True
Soo8922,840,2025.05.07,2번째 방문,영수증,깔끔하고 맛있어요 모든테이블이 다 이렇게 주문 ㅋ,27,True
cailisin,428,2025.02.15,1번째 방문,영수증,서울대병원 옆에있는 골목길을 걷다보면 분위기 좋은 가게들이 몰려있다. 그중에 늘 엄청난 웨이팅을 자랑하는 한곳인 바로 이곳 오이지! 우선 캐치테이블 웨이팅을 걸어놓고 편안하게 대학로를 크게 한바퀴 돌아다니며 구경하고와도 웨이팅이 꽤 오래걸리는 곳이다. 순번이 되어 들어가면 자리를 바로 안내해주신다. 이곳에 오면 많이 시키는 명란 치즈 순두부와 차돌 들기름 막국수를 하나씩 주문하고 수제 사과 막걸리도 가볍게 1잔 주문! 순두부는 명란의 짭쪼롬함과 듬뿍 들어간 치즈의 고소함이 느껴지는 칼칼한 찌개의 맛이였다. 짭.고.칼? 의 조화가 적절했는데 공기밥은 필수! 들기름 국수는 약간은 슴슴하며 담백한 맛을 보여주었다. 약간은 극과 극의 메뉴 주문이였지만 의외로 두개가 어울리는 가벼운 한끼 식사였던것 같다.,394,True
OooOoO,211,2025.02.15,1번째 방문,예약,명란치즈순두부 대표메뉴이길래 먹었는데 엄청 맛있어요! 살짝 매콤해서 맛없없 조합.. 또 먹고 싶은 메뉴예요. 치즈가 많아서 떠먹기 좀 힘들긴 한디 감안하고 먹을 만합니다. 차돌온국수는 잔치국수 느낌이라 뜨끈하고 좋았고요. 치즈김치주먹밥?도 괜찮았습니다.,141,True
양배 츄,419,2025.06.19,2번째 방문,예약,크림수제비 먹다보니 좀 느끼해요!,18,True
불멍친구,1186,2025.05.25,1번째 방문,영수증,명란치즈순두부찌개 맛나요,13,True
아이캔이야,544,2025.02.10,1번째 방문,영수증,우연히 근처에 갔다가 오픈런 대기줄 보고 들어갔어요 음식 비주얼도 좋고 맛도 독톡합니다. 가장 많이 주문하는 메뉴는 아닌것 같지만 메뉴 선택 잘한것같아요 다른 메뉴가 궁금해서 또 올 것 같아요 잘 먹고 갑니다,116,True
sssriiiiii,580,2025.04.20,1번째 방문,영수증,오픈 전부터 많이들 기다리길래 가봤어요~ 크림수제비랑 순두부찌개 먹었는데 둘다 맛있었어요!,50,True
Tc79,2384,2025.08.21,1번째 방문,예약,good,4,True
Europa,147,2025.02.08,1번째 방문,영수증,대기가 길어서 힘들었어요 ㅠ.ㅠ 흑임자크림수제비는 크림 스파게티 느낌으로 국물이 고소했습니다. 차돌들기름국수는 느끼하지 않고 상큼해서 맛있었습니다. 대기가 길었지만 음식은 빨리 나와서 다행히 예매한 공연에 늦지 않게 여유있게 먹을수 있었습니다.,136,True
겸갱이,1075,2025.03.09,1번째 방문,영수증,연극보고 들린 곳인데 웨이팅이 긴만큼 맛도 좋아요 분위기도 좋고 :) MZ들이 딱 좋라할만한 맛도 분위기도 다 가진 곳 같아요 !!,73,True
오스틴46,237,2025.06.29,1번째 방문,예약,순두부 와 들기름 막국수가 추천메뉴인걸 끄덕이게 됩니다. 조화로운 맛이 좋습니다,44,True
푸우90,13,2025.09.13,1번째 방문,예약,너무너무 맛있었어요,10,True
annproject,491,2025.04.07,3번째 방문,영수증,언제 먹어도 맛있어요~~~맛있는 한식 퓨전 맛집!!,28,True
소느느먹자,1857,2025.08.12,1번째 방문,영수증,,0,True
육회참깨통깨,339,2025.02.08,1번째 방문,영수증,차돌들기름국수 명란치즈순두부 주문했습니다 :-) 앞에 13팀정도 있었고 30분 이내에 순서가 왔던 것 같습니다 주문한지 얼마 안돼서 메뉴가 나왔고요 소주는 팔지 않았습니다 순두부찌개는 명란을 풀어서 먹는거였는데 제가 평소에 간간하게 먹는데도 좀 간이 셌습니다 차돌 들기름 국수는 들기름 향이 많이 나서 좋았고 중간에 들깨가 씹혀서 식감도 좋았습니다 위에 고기도 맛있었어요 다만 달기까지 해서 약간 느끼했습니다 잘 먹었습니다,236,True
파아란하늘508,1219,2025.08.20,1번째 방문,영수증,,0,True
MOBIUS STRIP,76,2025.04.20,1번째 방문,예약,대학로 공연보러갔다 들렀어요~ 맛있게 잘 먹고가요~,28,True
꿀단지4개,1082,2025.03.02,2번째 방문,영수증,지난 초봄에 방문했던 기록을 영수증을 이제야 찾아서 올립니다! 가족끼리 서울 나들이 갔던 날 방문햇어요. 고딩이 따님이 인스타에서 봤는지 꼭 가고 싶다고 해서 출발전부터 리스트에 넣어뒀구요. 사실 저는 두번째 방문이었어요~^^ 대학로 맛집 답게 특별한 메뉴로 맞아준 오이지.. 맛있게 잘 먹었습니다만~ 가족 식사한끼 보다는... 친구와 술한잔 곁들인 식사한끼 한 날이 더 행복했던 거 같아요..^^,222,True
paekku666,585,2025.04.11,1번째 방문,영수증,맛집은 이유가 있는법! 아이들도 모두 좋아하는 메뉴!,29,True
tnfk422,351,2025.01.26,1번째 방문,영수증,짱맛 짱맛 짱맛 너무 맛있어요 무조건 담에 또 갈 곳. 처음 간 곳인데 담에 갔을 때도 이 감동이 그대로만 완전 최고 맛집될 거 같아요. 크림수제비 생각보다 많이 안 느끼했고 명란순두부 치즈랑 같이 있으니까 더 맛있었어요 가지튀김도 생각보다도 더 맛있었고 음식 여러개 시키면 하나는 빠지는 게 있는데 오이지는 다 음식이 맛있네요 간도 딱이에요 조화도 좋고👍,199,True
솜사탕92,783,2025.03.19,4번째 방문,영수증,음식 하나하나 다 맛있어요,14,True
뮨123,1900,2025.07.31,1번째 방문,예약,맛나용,3,True
불량감자7609,1542,2025.03.15,1번째 방문,영수증,차돌들기름국수는 들기름과 차돌에 궁합이 좋았어요 순두부는 좀더 뜨겁게 나왔으면 좋겠습니다 김치볼은 기본은 합니다,62,True
거북이냠,141,2025.01.23,1번째 방문,영수증,"명란순두부는 담백하고 간이 적당하며 치즈랑 순두부, 명란이 넘 국물이랑 잘 어울렸어요. 먹고 난뒤 투머치 느낌이 없는 깔끔한 맛! 들기름국수는 아! 찐맛! 집에서도 생각났어요. 한동안 만들어 먹을것 같아요! 통들깨가 오독오독 톡톡 터지며 고소한것이! 또 가도 좋을 집! 우린 5시 45분쯤 갔다가 30분 웨이팅! 근처 올영 있으니 한바퀴 돌고 오면 딱 맞게 알림 와요! 단! 호출후 1분간 입장 안되시면 자동 취소 되니 늦지마세요! 입구 풍경이 이뻐서 기다리는 맛도 괜츈. 밑반찬 오이지는 맛이가 없었다는ㅋ ㅋㅋㅋㅋㅋ",289,True
도쿄바나나,779,2025.04.04,1번째 방문,영수증,유명한 곳이라 방문했는데 순두부찌개 추천!! 너무 맛있어서 밥2공기 각!!,41,True
jj8932,78,2025.04.01,1번째 방문,영수증,맛있게 잘 먹었습니다~! 잣 막걸리도 맛나네요👍,26,True
숭애옹,144,2025.03.08,1번째 방문,영수증,혜화 웨이팅 맛집답게 무조건 웨이팅이어도 후회 없어요 ㅎㅎ 무조건 명란치즈순두부 시켜드세요 술은 살구 맛도리였어요,63,True
찡찡씨,75,2025.01.11,1번째 방문,예약,"방문 전 부터 뭘 먹을까를 진짜 많이 고민 했던 것 같아요ㅋㅋ 결국엔 명란치즈순두부, 흑임자크림수제비, 가지떡강정, 사과 막걸리 주문 했는데 너무 탁월한 선택이었어요♡ 특히 가지떡강정ㅠㅠ 칠리소스랑 넘나 잘 어울렸어요!! 음식도 빨리 나오는 편이고, 직원분들도 친절하시구! 담에 대학로 방문하게 되면 다른 메뉴도 도전해 보고 싶어요!! *캐치테이블 예약은 필수 인 것 같아요ㅎㅎ",211,True
zhu79,2408,2025.09.05,3번째 방문,영수증,..,2,True
해피맥스,456,2025.03.02,1번째 방문,영수증,양 적당하고 맛있고. 순두부찌개는 생각보다 치즈가 많고 끓어먹으니 끝까지 늘어지는 치즈를 먹을 수 있음. 밥은 일부러 찬밥 느낌인 건지? 사과막걸리에 사과향이 잔뜩,91,True
SE1303,1594,2025.12.06,1번째 방문,영수증,좋아요,3,True
justin park,350,2025.04.14,1번째 방문,영수증,무난한 가성비 음식. 순두부는 두부자체가 차가웠음.밑반찬이 조금 신경쓰면 좋을듯. 주차는 안됨.,53,True
뼛속까지회사원,751,2025.03.15,1번째 방문,영수증,명란 순두부는 맛있고 들기름 국수는 별로였어요. 별미로 먹을만한 집인 것 같아요-,45,True
기쁨이486,1809,2025.06.04,1번째 방문,영수증,차돌 들기름 국수. 흑임자 크림 수제비 모두 맛있었어요.,31,True
dor****,118,2025.02.08,1번째 방문,영수증,마지막 한자리 있어서 기다림없이 입장했어요. 차돌들기름국수 차가운데 맛있고 명란치즈순두부에 밥말아서 먹으니 든든합니다. 사과막걸리는 주스같아서 맛있어요. 재방문하고 싶어요~,96,True
밍 소,142,2025.01.06,1번째 방문,예약,"전부터 와보고 싶었는데 항상 웨이팅이 있어 못 오다가 오늘 월요일 점심이라 그런지 웨이팅이 없어 예약 안 했는데도 안 기다리고 바로 들어왔어요! 명란 치즈 순두부랑 차돌 온국수 시켰는데 음식도 빨리 나오고 맛도 너무 맛있었어요!👍🏻 명란 치즈 순두부는 치즈가 잔뜩 들어가 있어서 다른 순두부찌개랑 차별화된 맛이고🧀, 차돌 온국수는 온 국수라 그런지 뜨겁진 않고 약간 다듯하게(따뜻🙅🏻‍♀️) 나오는데 차돌이랑 같이 먹으니 심심하지 않고 맛있었어요!😋 캐치테이블로 예약하고 방문해도 되지만 예약을 안 했다면 월요일 점심을 노리면 좋을 듯합니다😉",303,True
밍둥이,1233,2025.02.09,1번째 방문,영수증,"가는길에 웨이팅 걸어놓고 기다려 들어갔어요. 30분정도 걸린것같네요. 차돌들기름국수와 명란 치즈순두부를 먹었어요. 국수는 들기름 향과 맛이 낭낭한게 고소해서 맛있었구 순두부도 굿~~ 작은 불을 넣어주셔서 따뜻하게 먹을수 있었어요. 메뉴들 전체적으로 괜찮고, 외국인 친구들 데려가도 좋을듯 합니다.",165,True
shjforever,405,2025.01.25,2번째 방문,영수증,토요일에 4시 50분쯤 방문했는데 웨이팅 1팀 있어서 예약 걸어놓고 돌아다니다가 5시 좀 안되어서 들어간것 같아요 친구랑 왔다가 맛있어서 남자친구 데리고 다시 왔어요~ 다 먹고 나오니깐 웨이팅 18팀이더라구요,116,True
lady15,850,2025.04.13,1번째 방문,영수증,인테리어가 이뻐요,9,True
toddotk,652,2025.04.19,1번째 방문,영수증,미나리 새우전 맛있어요 ~사과 막걸리도 내 입에 딱♡,29,True
peach59,204,2025.04.19,1번째 방문,영수증,너무 맛있게 잘 먹었어요🤍,14,True
콜라하이볼,154,2025.02.22,1번째 방문,영수증,"제일 유명하다고 한 명란 치즈순두부, 차돌 들기름 국수 시켰습니다. 순두부는 무난하게 먹기 좋은 맛이었고 그다지 맵지는 않았어요. 치즈의 느낌이 강하진 않았던 것 같아요. 그런데 들기름 국수는 와! 진짜 맛있습니다. 느끼하지도 않고 고소하고 들기름 맛도 잘 나서 너무 만족스러웠습니다. 다음에 가면 들기름 국수는 또 시켜 먹을 것 같네요.",189,True
kyh****,2667,2025.09.05,1번째 방문,영수증,굿,1,True
EON07,935,2025.07.05,1번째 방문,영수증,,0,True
hee****,3915,2025.09.01,3번째 방문,영수증,,0,True
채다커,18,2025.04.23,1번째 방문,영수증,"이런 맛 처음입니다. 밑반찬으로 나오는 대표적인 오이지 심각하게 짭니다. 매운닭갈비덮밥 진짜 짭니다. 꼬막비빔밥 정말 짭니다. 미나리새우전 완전 짭니다. 명란치즈순두부 그냥 먹을만 합니다. 치즈옥수수전 그냥 먹을만 합니다. 테라가 제일 맛있었습니다. 맛있다고 소문난 집 틱톡에도 꼭 가봐야 한다길래 갔다가 소금밭에서 뒹굴다 온 기분입니다. 저도 외식업 20년 해봐서 웬만하면 이런 댓글 달고싶지 않습니다. 하지만 정말 오랜만에 지인들과 모여 식사하고 연극표까지 마련된 소중한 내 저녁시간,식사비 하루를 완전 망쳐버린 오이지입니다. 남 장사하는 스타일까지 거론하고 싶지 않습니다. 적어도 기본적 맛에 대한 근본도 무시한채 소금소태,바닷물에 절여나온 듯 한 음식들 이래도 사람 많은거 보면 신기합니다.",390,True
맘두먹자,178,2025.01.11,1번째 방문,영수증,4시40분쯤 웨이팅 걸었고 5시에 들어갔어요 근데 10분 사이에 웨이팅 25팀 생긴거 보고 기겁함 타이밍 잘 맞추지 않으면 오래 기다려야할듯 ? 자극적이고 맛있었어요,92,True
찐이s,315,2025.05.11,1번째 방문,영수증,음식이 너무너무 맛있습니다!!,16,True
유지니닷,106,2025.02.04,1번째 방문,영수증,대학로 놀러와서 점심먹으러 왔어요 음식은 쏘쏘~ 소갈비 맛있는데 양이 넘 적어요... 저녁에 술먹으러 오는게 더 좋을거 같아요~,71,True
S2eon45,248,2025.01.19,1번째 방문,영수증,맛있었어요 ! 재방문의사 있움,16,True
햅삐151,752,2025.04.24,1번째 방문,영수증,근처 맛집 찾다가 후기가 좋아서 혼밥 했어요,24,True
스노우볼413,786,2025.03.09,1번째 방문,영수증,테이블링으로 예약해서 몇분 안기다렸어요 순두부 좋아하는데 명란이랑 생각보다 잘 어울리더라고요 잘 섞어야되요 잘 못섞어먹어서 마지막에 명란 파티했네요 비빔밥은 쏘쏘해요,92,True
Wjd340,827,2025.05.21,1번째 방문,영수증,한식 퓨전 메뉴가 여러 가지 있어요 맛은 무난 합니다.,30,True
joo****,40,2025.01.19,1번째 방문,,음식이 맛있고 서비스가 좋아요,16,True
아메리카노 조아조아,672,2025.08.05,1번째 방문,영수증,,0,True
나54916,1999,2025.02.24,1번째 방문,영수증,조금 간이 쎄지만 맛있어요,14,True
dety,823,2025.01.12,1번째 방문,영수증,3시 쯤 방문했더니 주말인데도 웨이팅이 없어서 들어가서 먹을 수 있었어요!! 테이블 오더라 편하고 메뉴 빨리 나와서 좋았습니당 친절하시고 좋아요!!,82,True
shjforever,405,2025.01.07,1번째 방문,영수증,맛있어요! 음식도 빠르게 나와서 좋아요~,22,True
파랑인데요,59,2025.01.08,1번째 방문,예약,"개성있는 메뉴들이 많은것같아요! 스키야끼 덮밥과 차돌들기름국수 먹었는데 스키야끼 덮밥은 달달하고 맛있고, 차돌 들기름 국수는 엄청 꼬소해서 손이 자꾸 갑니다 ㅎㅎ 두 매뉴 다 추천합니다!",104,True
밴댕이소갈딱쟁,50,2025.01.16,1번째 방문,영수증,순두부가 거기서 거기지 했다가 맵쌀하니 맛나게 잘 먹었습니다. 미나리전도 크고 실하네요 같이 딸려오는 오이지반찬이 너무 맛있어 한공기 뚝딱,77,True
yys3908,1875,2025.02.22,1번째 방문,영수증,음식들이 모두맛있어서놀랐어요. 웨이팅은 피할수없었지만 기다려서 먹을만하네요,41,True
HooneyFL99,956,2025.01.01,1번째 방문,영수증,차돌 들기름 국수 맛있네요.,15,True
flfhwlr8765,739,2025.04.12,1번째 방문,영수증,,0,True
JW46,1163,2025.04.27,1번째 방문,영수증,.,1,True
마이멜로딍,425,2025.07.27,1번째 방문,영수증,굿굿,2,True
che****,296,2025.02.15,1번째 방문,영수증,음식이 맛있어서 그른지 웨이팅이 많아요 테이블 간격이 좁아서 조금 불편합니다 분위기도 좋고 맛도 좋아요,57,True
튼튼918,6,2025.01.22,1번째 방문,영수증,"차슈덮밥 넘 맛있었고, 나물 비빔밥도 기대 이상이었어요! 고추장이 들어가지 않고 처음 보는 나물 조합이었는데, 부드럽고 술술 넘어갔습니당👍 친구랑 와서 잘 먹고가네요~",93,True
에브리데이2938,536,2025.01.17,1번째 방문,영수증,퓨전스러운 음식들이 많어 새롭네요 웨이팅도 많고 예약후 입장 명란치즈순두부는 칼칼하니 맛있는데 나중에는 명란의 짠맛이 올라와서 짠 느낌요 흑임자 수제비는 맛있어요 쫄깃하고 부드러웠어요 치즈옥수수전도 괜츈 차돌 숙주는오꼬전은 넘 짜고 제일 손이 안간음식 ㅜㅜ 한번 가볼만한 맛집이요,156,True
sudaling,1622,2025.04.04,1번째 방문,영수증,.,1,True
ntimes,662,2025.06.02,1번째 방문,영수증,들깨차돌 맛나요,8,True
꿈94,64,2025.01.17,1번째 방문,영수증,대학로 인기집이라 가보았어요. 마침 브레이크타임 딱 끝나는 시점에 갔더니 자리가 있었고 대기없이 가능했죠. 분위기도 좋고 기대만땅이었음. 최대한 인기메뉴를 먹어보기로 해서 세가지를 주문했죠. ㅠㅠㅠ 스끼야끼덮밥은 너무 달고 들기름국수는 너무 짜고 ㅠㅠ 일단 모든 음식의 기본적인 간이 맞지 않아서 국수는 추가해서 비벼 먹었습니다. 감사합니다 .원래 이 식당은 모든 음식이 과하게 달고 짜고 하다네요. 그래서 주방에 얘기하면 국수나 밥이나 추가로 준답니다. ㅋ 그래도 기본이란게 있는데 음식맛을 해칠정도로 그러니 당황스러웠고요. 왜 줄을 서 있나 싶을 정도였어요. ㅠ 극단짠음식 먹으며 술을 마신다면 안주발 않세우고 저렴하게 한잔 마실 수 있는 집이라서인가?ㅋㅋ 일단 저녁식사 집으로는 패스입니다.,389,True
wur****,1611,2025.08.14,1번째 방문,영수증,순두부찌개 맛있어요,10,True
바람7791,1338,2025.02.17,3번째 방문,영수증,,0,True
gzt0gbf,1472,2025.04.20,1번째 방문,영수증,좋아요,3,True
al****,1424,2025.01.26,1번째 방문,영수증,,0,True
하늘전사2024,998,2025.03.13,1번째 방문,영수증,굿,1,True
맛존디,180,2025.01.18,1번째 방문,영수증,,0,True
lao75,3987,2025.03.19,1번째 방문,영수증,맛있어요,4,True
혀니2988,1512,2025.05.10,1번째 방문,영수증,맛있어요!,5,True
Ho도리,1075,2025.01.04,1번째 방문,영수증,,0,True
soj****,1501,2025.05.29,1번째 방문,영수증,굿,1,True
꽁꽁1530,1558,2025.01.19,1번째 방문,영수증,퓨전 한식. 생각보다 맛있었어요. 어르들도 좋아하고 아이도 좋아했어요. 수제사과막걸리도 맛있게 먹었네요,57,True
mocanyan,558,2025.01.12,1번째 방문,영수증,,0,True
Jenny7711,3247,2025.01.01,1번째 방문,영수증,맛있어요,4,True
SY70,426,2025.01.22,2번째 방문,영수증,음식도맛있고 대기없이 들어갈수있었네요 식사시간을 30분만조절하면대기없어요,40,True
